NAME,MONTH,ELEVATION,LATITUDE,LONGITUDE,PRECIPITATION,TEMPERATURE
"SUSANVILLE 2 SW, CA US",201003,1283.8,40.4167,-120.6631,38.86,5.9
"SUSANVILLE 2 SW, CA US",201004,1283.8,40.4167,-120.6631,16,8.8
"SUSANVILLE 2 SW, CA US",201005,1283.8,40.4167,-120.6631,18.03,13.2
"SUSANVILLE 2 SW, CA US",201006,1283.8,40.4167,-120.6631,11.18,17.4
"SUSANVILLE 2 SW, CA US",201007,1283.8,40.4167,-120.6631,5.59,21.7
"SUSANVILLE 2 SW, CA US",201008,1283.8,40.4167,-120.6631,3.05,20.9
"SUSANVILLE 2 SW, CA US",201009,1283.8,40.4167,-120.6631,9.4,16.6
"SUSANVILLE 2 SW, CA US",201010,1283.8,40.4167,-120.6631,25.4,10.7
"SUSANVILLE 2 SW, CA US",201011,1283.8,40.4167,-120.6631,44.45,4.3
"SUSANVILLE 2 SW, CA US",201012,1283.8,40.4167,-120.6631,37.34,0
"BRIDGEPORT, CA US",201001,1972.1,38.2575,-119.2286,31.75,-4.2
"BRIDGEPORT, CA US",201002,1972.1,38.2575,-119.2286,41.4,-2.2
"BRIDGEPORT, CA US",201003,1972.1,38.2575,-119.2286,24.64,1.7
"BRIDGEPORT, CA US",201004,1972.1,38.2575,-119.2286,11.68,5.3
"BRIDGEPORT, CA US",201005,1972.1,38.2575,-119.2286,12.19,9.2
"BRIDGEPORT, CA US",201006,1972.1,38.2575,-119.2286,7.11,13.5
"BRIDGEPORT, CA US",201007,1972.1,38.2575,-119.2286,8.38,16.9
"BRIDGEPORT, CA US",201008,1972.1,38.2575,-119.2286,11.68,16
"BRIDGEPORT, CA US",201009,1972.1,38.2575,-119.2286,11.43,12.1
"BRIDGEPORT, CA US",201010,1972.1,38.2575,-119.2286,8.38,6.7
"BRIDGEPORT, CA US",201011,1972.1,38.2575,-119.2286,26.92,1.3
"BRIDGEPORT, CA US",201012,1972.1,38.2575,-119.2286,43.18,-3.2
"GOLD RUN 2 SW, CA US",201001,1011.9,39.165,-120.8566,219.2,NA
"GOLD RUN 2 SW, CA US",201002,1011.9,39.165,-120.8566,224.28,NA
"GOLD RUN 2 SW, CA US",201003,1011.9,39.165,-120.8566,207.26,NA
"GOLD RUN 2 SW, CA US",201004,1011.9,39.165,-120.8566,111,NA
"GOLD RUN 2 SW, CA US",201005,1011.9,39.165,-120.8566,71.88,NA
"GOLD RUN 2 SW, CA US",201006,1011.9,39.165,-120.8566,19.3,NA
"GOLD RUN 2 SW, CA US",201007,1011.9,39.165,-120.8566,0.25,NA
"GOLD RUN 2 SW, CA US",201008,1011.9,39.165,-120.8566,4.06,NA
"GOLD RUN 2 SW, CA US",201009,1011.9,39.165,-120.8566,24.89,NA
"GOLD RUN 2 SW, CA US",201010,1011.9,39.165,-120.8566,78.99,NA
"GOLD RUN 2 SW, CA US",201011,1011.9,39.165,-120.8566,180.34,NA
"GOLD RUN 2 SW, CA US",201012,1011.9,39.165,-120.8566,263.91,NA
"FORESTHILL RANGER STATION, CA US",201001,919,39.01,-120.8455,238.76,NA
"FORESTHILL RANGER STATION, CA US",201002,919,39.01,-120.8455,214.88,NA
"FORESTHILL RANGER STATION, CA US",201003,919,39.01,-120.8455,193.8,NA
"FORESTHILL RANGER STATION, CA US",201004,919,39.01,-120.8455,103.63,NA
"FORESTHILL RANGER STATION, CA US",201005,919,39.01,-120.8455,70.36,NA
"FORESTHILL RANGER STATION, CA US",201006,919,39.01,-120.8455,18.8,NA
"FORESTHILL RANGER STATION, CA US",201007,919,39.01,-120.8455,-7777,NA
"FORESTHILL RANGER STATION, CA US",201008,919,39.01,-120.8455,3.81,NA
"FORESTHILL RANGER STATION, CA US",201009,919,39.01,-120.8455,24.89,NA
"FORESTHILL RANGER STATION, CA US",201010,919,39.01,-120.8455,77.47,NA
"FORESTHILL RANGER STATION, CA US",201011,919,39.01,-120.8455,171.96,NA
"FORESTHILL RANGER STATION, CA US",201012,919,39.01,-120.8455,252.73,NA
"MANZANITA LAKE, CA US",201001,1752.6,40.54111,-121.57667,150.11,-0.1
"MANZANITA LAKE, CA US",201002,1752.6,40.54111,-121.57667,132.84,0.2
"MANZANITA LAKE, CA US",201003,1752.6,40.54111,-121.57667,129.54,2.1
"MANZANITA LAKE, CA US",201004,1752.6,40.54111,-121.57667,94.49,4.4
"MANZANITA LAKE, CA US",201005,1752.6,40.54111,-121.57667,81.03,8.9
"MANZANITA LAKE, CA US",201006,1752.6,40.54111,-121.57667,33.02,13.1
"MANZANITA LAKE, CA US",201007,1752.6,40.54111,-121.57667,11.43,16.7
"MANZANITA LAKE, CA US",201008,1752.6,40.54111,-121.57667,9.91,16.2
"MANZANITA LAKE, CA US",201009,1752.6,40.54111,-121.57667,29.72,13.3
"MANZANITA LAKE, CA US",201010,1752.6,40.54111,-121.57667,77.22,8.3
"MANZANITA LAKE, CA US",201011,1752.6,40.54111,-121.57667,137.92,2.5
"MANZANITA LAKE, CA US",201012,1752.6,40.54111,-121.57667,157.99,-0.3
"OROVILLE, CA US",201001,52.1,39.5177,-121.553,144.53,8.3
"OROVILLE, CA US",201002,52.1,39.5177,-121.553,123.7,10.7
"OROVILLE, CA US",201003,52.1,39.5177,-121.553,113.54,13.1
"OROVILLE, CA US",201004,52.1,39.5177,-121.553,58.67,15.4
"OROVILLE, CA US",201005,52.1,39.5177,-121.553,28.45,19.4
"OROVILLE, CA US",201006,52.1,39.5177,-121.553,8.38,23.3
"OROVILLE, CA US",201007,52.1,39.5177,-121.553,-7777,25.9
"OROVILLE, CA US",201008,52.1,39.5177,-121.553,4.06,24.9
"OROVILLE, CA US",201009,52.1,39.5177,-121.553,14.22,22
"OROVILLE, CA US",201010,52.1,39.5177,-121.553,45.97,17.6
"OROVILLE, CA US",201011,52.1,39.5177,-121.553,96.52,12.1
"OROVILLE, CA US",201012,52.1,39.5177,-121.553,137.92,8.4
"QUINCY, CA US",201001,1042.4,39.9366,-120.9475,168.4,2
"QUINCY, CA US",201002,1042.4,39.9366,-120.9475,181.86,4
"QUINCY, CA US",201003,1042.4,39.9366,-120.9475,170.94,6.7
"QUINCY, CA US",201004,1042.4,39.9366,-120.9475,70.36,9
"QUINCY, CA US",201005,1042.4,39.9366,-120.9475,50.29,13.4
"QUINCY, CA US",201006,1042.4,39.9366,-120.9475,20.57,17.1
"QUINCY, CA US",201007,1042.4,39.9366,-120.9475,5.33,20.3
"QUINCY, CA US",201008,1042.4,39.9366,-120.9475,5.84,19.5
"QUINCY, CA US",201009,1042.4,39.9366,-120.9475,20.57,16.4
"QUINCY, CA US",201010,1042.4,39.9366,-120.9475,64.01,11.2
"QUINCY, CA US",201011,1042.4,39.9366,-120.9475,140.97,5.6
"QUINCY, CA US",201012,1042.4,39.9366,-120.9475,180.59,1.7
"VISALIA, CA US",201001,106.7,36.3278,-119.2994,48.51,8.1
"VISALIA, CA US",201002,106.7,36.3278,-119.2994,46.99,10.9
"VISALIA, CA US",201003,106.7,36.3278,-119.2994,50.55,13.7
"VISALIA, CA US",201004,106.7,36.3278,-119.2994,23.88,16.3
"VISALIA, CA US",201005,106.7,36.3278,-119.2994,8.89,20.4
"VISALIA, CA US",201006,106.7,36.3278,-119.2994,3.56,24.1
"VISALIA, CA US",201007,106.7,36.3278,-119.2994,0.25,26.9
"VISALIA, CA US",201008,106.7,36.3278,-119.2994,0.25,26.1
"VISALIA, CA US",201009,106.7,36.3278,-119.2994,3.81,23.3
"VISALIA, CA US",201010,106.7,36.3278,-119.2994,15.49,18.5
"VISALIA, CA US",201011,106.7,36.3278,-119.2994,31.24,12.1
"VISALIA, CA US",201012,106.7,36.3278,-119.2994,44.2,7.8
"PORTOLA, CA US",201001,1478.3,39.8053,-120.4719,103.12,-0.9
"PORTOLA, CA US",201002,1478.3,39.8053,-120.4719,98.3,0.5
"PORTOLA, CA US",201003,1478.3,39.8053,-120.4719,85.34,3.4
"PORTOLA, CA US",201004,1478.3,39.8053,-120.4719,34.8,6.2
"PORTOLA, CA US",201005,1478.3,39.8053,-120.4719,24.38,10.4
"PORTOLA, CA US",201006,1478.3,39.8053,-120.4719,13.21,14.3
"PORTOLA, CA US",201007,1478.3,39.8053,-120.4719,7.11,17.9
"PORTOLA, CA US",201008,1478.3,39.8053,-120.4719,7.11,17.3
"PORTOLA, CA US",201009,1478.3,39.8053,-120.4719,15.24,13.8
"PORTOLA, CA US",201010,1478.3,39.8053,-120.4719,32.26,8.7
"PORTOLA, CA US",201011,1478.3,39.8053,-120.4719,65.79,2.9
"PORTOLA, CA US",201012,1478.3,39.8053,-120.4719,103.89,-0.9
"BALCH POWER HOUSE, CA US",201001,528.8,36.9092,-119.0883,160.53,7.3
"BALCH POWER HOUSE, CA US",201002,528.8,36.9092,-119.0883,144.27,9.2
"BALCH POWER HOUSE, CA US",201003,528.8,36.9092,-119.0883,122.43,11.8
"BALCH POWER HOUSE, CA US",201004,528.8,36.9092,-119.0883,66.55,14.4
"BALCH POWER HOUSE, CA US",201005,528.8,36.9092,-119.0883,31.5,18.7
"BALCH POWER HOUSE, CA US",201006,528.8,36.9092,-119.0883,11.43,22.9
"BALCH POWER HOUSE, CA US",201007,528.8,36.9092,-119.0883,4.32,27.3
"BALCH POWER HOUSE, CA US",201008,528.8,36.9092,-119.0883,0.51,27.4
"BALCH POWER HOUSE, CA US",201009,528.8,36.9092,-119.0883,16.26,24.4
"BALCH POWER HOUSE, CA US",201010,528.8,36.9092,-119.0883,39.37,18.6
"BALCH POWER HOUSE, CA US",201011,528.8,36.9092,-119.0883,78.74,11.3
"BALCH POWER HOUSE, CA US",201012,528.8,36.9092,-119.0883,118.11,7.1
"DOWNIEVILLE, CA US",201001,888.5,39.5633,-120.8238,270,3.9
"DOWNIEVILLE, CA US",201002,888.5,39.5633,-120.8238,267.21,5.3
"DOWNIEVILLE, CA US",201003,888.5,39.5633,-120.8238,245.87,7.5
"DOWNIEVILLE, CA US",201004,888.5,39.5633,-120.8238,123.95,9.9
"DOWNIEVILLE, CA US",201005,888.5,39.5633,-120.8238,86.61,14
"DOWNIEVILLE, CA US",201006,888.5,39.5633,-120.8238,23.62,17.8
"DOWNIEVILLE, CA US",201007,888.5,39.5633,-120.8238,4.57,20.9
"DOWNIEVILLE, CA US",201008,888.5,39.5633,-120.8238,5.33,20.7
"DOWNIEVILLE, CA US",201009,888.5,39.5633,-120.8238,28.7,17.9
"DOWNIEVILLE, CA US",201010,888.5,39.5633,-120.8238,95,13
"DOWNIEVILLE, CA US",201011,888.5,39.5633,-120.8238,205.99,6.9
"DOWNIEVILLE, CA US",201012,888.5,39.5633,-120.8238,300.23,3.6
"HAIWEE, CA US",201001,1165.9,36.1388,-117.9527,33.53,7.6
"HAIWEE, CA US",201002,1165.9,36.1388,-117.9527,37.59,9.3
"HAIWEE, CA US",201003,1165.9,36.1388,-117.9527,25.4,12.7
"HAIWEE, CA US",201004,1165.9,36.1388,-117.9527,7.37,16.1
"HAIWEE, CA US",201005,1165.9,36.1388,-117.9527,4.83,21.1
"HAIWEE, CA US",201006,1165.9,36.1388,-117.9527,2.03,25.8
"HAIWEE, CA US",201007,1165.9,36.1388,-117.9527,10.16,29.3
"HAIWEE, CA US",201008,1165.9,36.1388,-117.9527,7.87,28.3
"HAIWEE, CA US",201009,1165.9,36.1388,-117.9527,8.64,24.5
"HAIWEE, CA US",201010,1165.9,36.1388,-117.9527,6.35,18.5
"HAIWEE, CA US",201011,1165.9,36.1388,-117.9527,15.75,11.9
"HAIWEE, CA US",201012,1165.9,36.1388,-117.9527,26.67,7.2
"VOLTA POWER HOUSE, CA US",201001,676.7,40.4583,-121.8663,144.27,NA
"VOLTA POWER HOUSE, CA US",201002,676.7,40.4583,-121.8663,127,NA
"VOLTA POWER HOUSE, CA US",201003,676.7,40.4583,-121.8663,118.62,NA
"VOLTA POWER HOUSE, CA US",201004,676.7,40.4583,-121.8663,73.15,NA
"VOLTA POWER HOUSE, CA US",201005,676.7,40.4583,-121.8663,59.69,NA
"VOLTA POWER HOUSE, CA US",201006,676.7,40.4583,-121.8663,27.69,NA
"VOLTA POWER HOUSE, CA US",201007,676.7,40.4583,-121.8663,3.81,NA
"VOLTA POWER HOUSE, CA US",201008,676.7,40.4583,-121.8663,5.08,NA
"VOLTA POWER HOUSE, CA US",201009,676.7,40.4583,-121.8663,26.16,NA
"VOLTA POWER HOUSE, CA US",201010,676.7,40.4583,-121.8663,58.42,NA
"VOLTA POWER HOUSE, CA US",201011,676.7,40.4583,-121.8663,107.19,NA
"VOLTA POWER HOUSE, CA US",201012,676.7,40.4583,-121.8663,147.83,NA
"CAMP PARDEE, CA US",201001,200.6,38.2486,-120.8433,105.16,7.7
"CAMP PARDEE, CA US",201002,200.6,38.2486,-120.8433,98.04,10.1
"CAMP PARDEE, CA US",201003,200.6,38.2486,-120.8433,96.52,12.2
"CAMP PARDEE, CA US",201004,200.6,38.2486,-120.8433,50.55,14.4
"CAMP PARDEE, CA US",201005,200.6,38.2486,-120.8433,29.72,18.5
"CAMP PARDEE, CA US",201006,200.6,38.2486,-120.8433,7.37,22.5
"CAMP PARDEE, CA US",201007,200.6,38.2486,-120.8433,0.25,25.6
"CAMP PARDEE, CA US",201008,200.6,38.2486,-120.8433,1.02,25.1
"CAMP PARDEE, CA US",201009,200.6,38.2486,-120.8433,11.18,22.9
"CAMP PARDEE, CA US",201010,200.6,38.2486,-120.8433,33.27,18.3
"CAMP PARDEE, CA US",201011,200.6,38.2486,-120.8433,68.33,12.2
"CAMP PARDEE, CA US",201012,200.6,38.2486,-120.8433,95.25,8
"ELLERY LAKE, CA US",201001,2939.8,37.9355,-119.2305,102.62,NA
"ELLERY LAKE, CA US",201002,2939.8,37.9355,-119.2305,93.98,NA
"ELLERY LAKE, CA US",201003,2939.8,37.9355,-119.2305,80.77,NA
"ELLERY LAKE, CA US",201004,2939.8,37.9355,-119.2305,33.53,NA
"ELLERY LAKE, CA US",201005,2939.8,37.9355,-119.2305,25.91,NA
"ELLERY LAKE, CA US",201006,2939.8,37.9355,-119.2305,15.24,NA
"ELLERY LAKE, CA US",201007,2939.8,37.9355,-119.2305,17.78,NA
"ELLERY LAKE, CA US",201008,2939.8,37.9355,-119.2305,17.78,NA
"ELLERY LAKE, CA US",201009,2939.8,37.9355,-119.2305,17.53,NA
"ELLERY LAKE, CA US",201010,2939.8,37.9355,-119.2305,36.58,NA
"ELLERY LAKE, CA US",201011,2939.8,37.9355,-119.2305,78.99,NA
"ELLERY LAKE, CA US",201012,2939.8,37.9355,-119.2305,90.42,NA
"TRUCKEE RANGER STATION, CA US",201001,1774.9,39.333,-120.173,130.56,-2.3
"TRUCKEE RANGER STATION, CA US",201002,1774.9,39.333,-120.173,126.49,-1.1
"TRUCKEE RANGER STATION, CA US",201003,1774.9,39.333,-120.173,110.49,1.6
"TRUCKEE RANGER STATION, CA US",201004,1774.9,39.333,-120.173,54.86,4.3
"TRUCKEE RANGER STATION, CA US",201005,1774.9,39.333,-120.173,33.02,8.6
"TRUCKEE RANGER STATION, CA US",201006,1774.9,39.333,-120.173,18.54,12.7
"TRUCKEE RANGER STATION, CA US",201007,1774.9,39.333,-120.173,7.11,16.5
"TRUCKEE RANGER STATION, CA US",201008,1774.9,39.333,-120.173,10.92,16.1
"TRUCKEE RANGER STATION, CA US",201009,1774.9,39.333,-120.173,22.1,12.5
"TRUCKEE RANGER STATION, CA US",201010,1774.9,39.333,-120.173,46.23,7.4
"TRUCKEE RANGER STATION, CA US",201011,1774.9,39.333,-120.173,97.28,1.6
"TRUCKEE RANGER STATION, CA US",201012,1774.9,39.333,-120.173,135.89,-2.4
"BISHOP AIRPORT, CA US",201001,1250.3,37.3711,-118.358,26.67,3.6
"BISHOP AIRPORT, CA US",201002,1250.3,37.3711,-118.358,21.59,5.7
"BISHOP AIRPORT, CA US",201003,1250.3,37.3711,-118.358,13.46,9.1
"BISHOP AIRPORT, CA US",201004,1250.3,37.3711,-118.358,6.6,12.5
"BISHOP AIRPORT, CA US",201005,1250.3,37.3711,-118.358,4.83,17.4
"BISHOP AIRPORT, CA US",201006,1250.3,37.3711,-118.358,4.83,21.9
"BISHOP AIRPORT, CA US",201007,1250.3,37.3711,-118.358,4.06,25.2
"BISHOP AIRPORT, CA US",201008,1250.3,37.3711,-118.358,3.3,23.9
"BISHOP AIRPORT, CA US",201009,1250.3,37.3711,-118.358,4.83,19.8
"BISHOP AIRPORT, CA US",201010,1250.3,37.3711,-118.358,7.62,13.8
"BISHOP AIRPORT, CA US",201011,1250.3,37.3711,-118.358,13.21,7.3
"BISHOP AIRPORT, CA US",201012,1250.3,37.3711,-118.358,20.32,3.2
"DE SABLA, CA US",201001,826,39.8716,-121.6108,302.01,6.1
"DE SABLA, CA US",201002,826,39.8716,-121.6108,295.15,7.1
"DE SABLA, CA US",201003,826,39.8716,-121.6108,243.59,9.1
"DE SABLA, CA US",201004,826,39.8716,-121.6108,130.3,11.4
"DE SABLA, CA US",201005,826,39.8716,-121.6108,73.91,15.5
"DE SABLA, CA US",201006,826,39.8716,-121.6108,23.11,19.7
"DE SABLA, CA US",201007,826,39.8716,-121.6108,1.02,23.1
"DE SABLA, CA US",201008,826,39.8716,-121.6108,3.81,22.7
"DE SABLA, CA US",201009,826,39.8716,-121.6108,28.96,19.9
"DE SABLA, CA US",201010,826,39.8716,-121.6108,95.25,14.9
"DE SABLA, CA US",201011,826,39.8716,-121.6108,199.9,8.6
"DE SABLA, CA US",201012,826,39.8716,-121.6108,321.82,5.6
"LAKE SABRINA, CA US",201001,2763,37.213,-118.6136,61.98,NA
"LAKE SABRINA, CA US",201002,2763,37.213,-118.6136,68.83,NA
"LAKE SABRINA, CA US",201003,2763,37.213,-118.6136,59.94,NA
"LAKE SABRINA, CA US",201004,2763,37.213,-118.6136,31.75,NA
"LAKE SABRINA, CA US",201005,2763,37.213,-118.6136,15.24,NA
"LAKE SABRINA, CA US",201006,2763,37.213,-118.6136,8.89,NA
"LAKE SABRINA, CA US",201007,2763,37.213,-118.6136,14.73,NA
"LAKE SABRINA, CA US",201008,2763,37.213,-118.6136,14.22,NA
"LAKE SABRINA, CA US",201009,2763,37.213,-118.6136,18.8,NA
"LAKE SABRINA, CA US",201010,2763,37.213,-118.6136,20.32,NA
"LAKE SABRINA, CA US",201011,2763,37.213,-118.6136,39.37,NA
"LAKE SABRINA, CA US",201012,2763,37.213,-118.6136,50.04,NA
"ASH MOUNTAIN, CA US",201001,520.6,36.4914,-118.8253,124.46,8.3
"ASH MOUNTAIN, CA US",201002,520.6,36.4914,-118.8253,122.68,9.8
"ASH MOUNTAIN, CA US",201003,520.6,36.4914,-118.8253,109.98,11.7
"ASH MOUNTAIN, CA US",201004,520.6,36.4914,-118.8253,66.29,14
"ASH MOUNTAIN, CA US",201005,520.6,36.4914,-118.8253,28.45,18.9
"ASH MOUNTAIN, CA US",201006,520.6,36.4914,-118.8253,10.16,23.8
"ASH MOUNTAIN, CA US",201007,520.6,36.4914,-118.8253,2.79,27.8
"ASH MOUNTAIN, CA US",201008,520.6,36.4914,-118.8253,0.76,27.3
"ASH MOUNTAIN, CA US",201009,520.6,36.4914,-118.8253,11.18,24.1
"ASH MOUNTAIN, CA US",201010,520.6,36.4914,-118.8253,36.58,18.4
"ASH MOUNTAIN, CA US",201011,520.6,36.4914,-118.8253,73.91,12
"ASH MOUNTAIN, CA US",201012,520.6,36.4914,-118.8253,101.35,8.2
"SOUTH LAKE TAHOE AIRPORT, CA US",201001,1924.5,38.8983,-119.9947,67.82,-1.4
"SOUTH LAKE TAHOE AIRPORT, CA US",201002,1924.5,38.8983,-119.9947,66.55,-0.6
"SOUTH LAKE TAHOE AIRPORT, CA US",201003,1924.5,38.8983,-119.9947,72.9,1.9
"SOUTH LAKE TAHOE AIRPORT, CA US",201004,1924.5,38.8983,-119.9947,26.42,4.7
"SOUTH LAKE TAHOE AIRPORT, CA US",201005,1924.5,38.8983,-119.9947,27.18,8.8
"SOUTH LAKE TAHOE AIRPORT, CA US",201006,1924.5,38.8983,-119.9947,14.99,12.6
"SOUTH LAKE TAHOE AIRPORT, CA US",201007,1924.5,38.8983,-119.9947,10.92,16.2
"SOUTH LAKE TAHOE AIRPORT, CA US",201008,1924.5,38.8983,-119.9947,11.43,15.7
"SOUTH LAKE TAHOE AIRPORT, CA US",201009,1924.5,38.8983,-119.9947,17.02,12.2
"SOUTH LAKE TAHOE AIRPORT, CA US",201010,1924.5,38.8983,-119.9947,45.72,7.5
"SOUTH LAKE TAHOE AIRPORT, CA US",201011,1924.5,38.8983,-119.9947,82.3,2.4
"SOUTH LAKE TAHOE AIRPORT, CA US",201012,1924.5,38.8983,-119.9947,74.42,-1.2
"LINDSAY, CA US",201001,132.6,36.2032,-119.0545,60.96,8.7
"LINDSAY, CA US",201002,132.6,36.2032,-119.0545,54.61,11.1
