NAME,MONTH,ELEVATION,LATITUDE,LONGITUDE,PRECIPITATION,TEMPERATURE
"LINDSAY, CA US",201003,132.6,36.2032,-119.0545,56.39,13.8
"LINDSAY, CA US",201004,132.6,36.2032,-119.0545,28.96,16.4
"LINDSAY, CA US",201005,132.6,36.2032,-119.0545,10.16,20.3
"LINDSAY, CA US",201006,132.6,36.2032,-119.0545,3.3,23.9
"LINDSAY, CA US",201007,132.6,36.2032,-119.0545,0.25,26.8
"LINDSAY, CA US",201008,132.6,36.2032,-119.0545,0.25,26
"LINDSAY, CA US",201009,132.6,36.2032,-119.0545,4.83,23.2
"LINDSAY, CA US",201010,132.6,36.2032,-119.0545,16.26,18
"LINDSAY, CA US",201011,132.6,36.2032,-119.0545,34.04,12.2
"LINDSAY, CA US",201012,132.6,36.2032,-119.0545,46.48,8.2
"CHERRY VALLEY DAM, CA US",201001,1452.4,37.9747,-119.9161,231.9,3.9
"CHERRY VALLEY DAM, CA US",201002,1452.4,37.9747,-119.9161,220.47,4.4
"CHERRY VALLEY DAM, CA US",201003,1452.4,37.9747,-119.9161,183.9,6.3
"CHERRY VALLEY DAM, CA US",201004,1452.4,37.9747,-119.9161,95,9.1
"CHERRY VALLEY DAM, CA US",201005,1452.4,37.9747,-119.9161,54.36,13.6
"CHERRY VALLEY DAM, CA US",201006,1452.4,37.9747,-119.9161,18.8,18.2
"CHERRY VALLEY DAM, CA US",201007,1452.4,37.9747,-119.9161,3.56,22.4
"CHERRY VALLEY DAM, CA US",201008,1452.4,37.9747,-119.9161,3.3,22.1
"CHERRY VALLEY DAM, CA US",201009,1452.4,37.9747,-119.9161,23.11,18.6
"CHERRY VALLEY DAM, CA US",201010,1452.4,37.9747,-119.9161,80.26,13.2
"CHERRY VALLEY DAM, CA US",201011,1452.4,37.9747,-119.9161,144.53,7.2
"CHERRY VALLEY DAM, CA US",201012,1452.4,37.9747,-119.9161,223.77,3.8
"AUBERRY 2 NW, CA US",201001,637,37.0919,-119.5128,132.59,7.3
"AUBERRY 2 NW, CA US",201002,637,37.0919,-119.5128,117.86,8.8
"AUBERRY 2 NW, CA US",201003,637,37.0919,-119.5128,108.2,10.6
"AUBERRY 2 NW, CA US",201004,637,37.0919,-119.5128,50.04,13.4
"AUBERRY 2 NW, CA US",201005,637,37.0919,-119.5128,25.15,18.2
"AUBERRY 2 NW, CA US",201006,637,37.0919,-119.5128,7.87,22.9
"AUBERRY 2 NW, CA US",201007,637,37.0919,-119.5128,1.78,26.8
"AUBERRY 2 NW, CA US",201008,637,37.0919,-119.5128,1.27,26.3
"AUBERRY 2 NW, CA US",201009,637,37.0919,-119.5128,9.65,23.1
"AUBERRY 2 NW, CA US",201010,637,37.0919,-119.5128,38.1,17.3
"AUBERRY 2 NW, CA US",201011,637,37.0919,-119.5128,66.55,10.8
"AUBERRY 2 NW, CA US",201012,637,37.0919,-119.5128,107.7,7.2
"AUBURN, CA US",201001,393.8,38.9072,-121.0838,161.54,7.9
"AUBURN, CA US",201002,393.8,38.9072,-121.0838,159.51,9.7
"AUBURN, CA US",201003,393.8,38.9072,-121.0838,147.57,11.4
"AUBURN, CA US",201004,393.8,38.9072,-121.0838,72.9,13.7
"AUBURN, CA US",201005,393.8,38.9072,-121.0838,40.39,17.8
"AUBURN, CA US",201006,393.8,38.9072,-121.0838,9.4,21.9
"AUBURN, CA US",201007,393.8,38.9072,-121.0838,-7777,25.4
"AUBURN, CA US",201008,393.8,38.9072,-121.0838,1.78,24.9
"AUBURN, CA US",201009,393.8,38.9072,-121.0838,15.24,22.4
"AUBURN, CA US",201010,393.8,38.9072,-121.0838,52.83,17.7
"AUBURN, CA US",201011,393.8,38.9072,-121.0838,111.51,11.6
"AUBURN, CA US",201012,393.8,38.9072,-121.0838,170.94,7.8
"NORTH FORK RANGER STATION, CA US",201001,806.2,37.2329,-119.5097,171.45,6.6
"NORTH FORK RANGER STATION, CA US",201002,806.2,37.2329,-119.5097,155.45,7.2
"NORTH FORK RANGER STATION, CA US",201003,806.2,37.2329,-119.5097,136.65,9.4
"NORTH FORK RANGER STATION, CA US",201004,806.2,37.2329,-119.5097,59.94,12
"NORTH FORK RANGER STATION, CA US",201005,806.2,37.2329,-119.5097,37.08,16.4
"NORTH FORK RANGER STATION, CA US",201006,806.2,37.2329,-119.5097,11.18,20.8
"NORTH FORK RANGER STATION, CA US",201007,806.2,37.2329,-119.5097,3.05,24.7
"NORTH FORK RANGER STATION, CA US",201008,806.2,37.2329,-119.5097,1.52,24.5
"NORTH FORK RANGER STATION, CA US",201009,806.2,37.2329,-119.5097,11.68,21.3
"NORTH FORK RANGER STATION, CA US",201010,806.2,37.2329,-119.5097,46.74,15.9
"NORTH FORK RANGER STATION, CA US",201011,806.2,37.2329,-119.5097,90.17,10
"NORTH FORK RANGER STATION, CA US",201012,806.2,37.2329,-119.5097,124.21,6.7
"NEVADA CITY, CA US",201001,847.6,39.2466,-121.0008,266.19,5.9
"NEVADA CITY, CA US",201002,847.6,39.2466,-121.0008,268.48,6.7
"NEVADA CITY, CA US",201003,847.6,39.2466,-121.0008,238,8.4
"NEVADA CITY, CA US",201004,847.6,39.2466,-121.0008,123.19,10.7
"NEVADA CITY, CA US",201005,847.6,39.2466,-121.0008,69.85,14.8
"NEVADA CITY, CA US",201006,847.6,39.2466,-121.0008,19.81,19
"NEVADA CITY, CA US",201007,847.6,39.2466,-121.0008,0.51,22.7
"NEVADA CITY, CA US",201008,847.6,39.2466,-121.0008,5.33,22.3
"NEVADA CITY, CA US",201009,847.6,39.2466,-121.0008,23.37,19.8
"NEVADA CITY, CA US",201010,847.6,39.2466,-121.0008,78.23,14.8
"NEVADA CITY, CA US",201011,847.6,39.2466,-121.0008,186.18,8.6
"NEVADA CITY, CA US",201012,847.6,39.2466,-121.0008,305.56,5.4
"REPRESA, CA US",201001,89.9,38.6944,-121.1611,105.66,NA
"REPRESA, CA US",201002,89.9,38.6944,-121.1611,104.65,NA
"REPRESA, CA US",201003,89.9,38.6944,-121.1611,89.41,NA
"REPRESA, CA US",201004,89.9,38.6944,-121.1611,43.18,NA
"REPRESA, CA US",201005,89.9,38.6944,-121.1611,22.61,NA
"REPRESA, CA US",201006,89.9,38.6944,-121.1611,6.35,NA
"REPRESA, CA US",201007,89.9,38.6944,-121.1611,0,NA
"REPRESA, CA US",201008,89.9,38.6944,-121.1611,1.52,NA
"REPRESA, CA US",201009,89.9,38.6944,-121.1611,7.87,NA
"REPRESA, CA US",201010,89.9,38.6944,-121.1611,28.96,NA
"REPRESA, CA US",201011,89.9,38.6944,-121.1611,64.77,NA
"REPRESA, CA US",201012,89.9,38.6944,-121.1611,92.2,NA
"SIERRAVILLE R S, CA US",201001,1516.4,39.5833,-120.3705,NA,-0.7
"SIERRAVILLE R S, CA US",201002,1516.4,39.5833,-120.3705,NA,0.8
"SIERRAVILLE R S, CA US",201003,1516.4,39.5833,-120.3705,NA,4.6
"SIERRAVILLE R S, CA US",201004,1516.4,39.5833,-120.3705,NA,7.1
"SIERRAVILLE R S, CA US",201005,1516.4,39.5833,-120.3705,NA,11.1
"SIERRAVILLE R S, CA US",201006,1516.4,39.5833,-120.3705,NA,15
"SIERRAVILLE R S, CA US",201007,1516.4,39.5833,-120.3705,NA,18.3
"SIERRAVILLE R S, CA US",201008,1516.4,39.5833,-120.3705,NA,17.7
"SIERRAVILLE R S, CA US",201009,1516.4,39.5833,-120.3705,NA,14.4
"SIERRAVILLE R S, CA US",201010,1516.4,39.5833,-120.3705,NA,9.3
"SIERRAVILLE R S, CA US",201011,1516.4,39.5833,-120.3705,NA,3.4
"SIERRAVILLE R S, CA US",201012,1516.4,39.5833,-120.3705,NA,-0.7
"CHESTER, CA US",201001,1380.7,40.3033,-121.2422,151.38,-0.7
"CHESTER, CA US",201002,1380.7,40.3033,-121.2422,135.13,0.7
"CHESTER, CA US",201003,1380.7,40.3033,-121.2422,122.68,3.5
"CHESTER, CA US",201004,1380.7,40.3033,-121.2422,63.25,6.3
"CHESTER, CA US",201005,1380.7,40.3033,-121.2422,44.2,10.7
"CHESTER, CA US",201006,1380.7,40.3033,-121.2422,19.05,14.9
"CHESTER, CA US",201007,1380.7,40.3033,-121.2422,7.37,18.8
"CHESTER, CA US",201008,1380.7,40.3033,-121.2422,6.1,18
"CHESTER, CA US",201009,1380.7,40.3033,-121.2422,16,14.7
"CHESTER, CA US",201010,1380.7,40.3033,-121.2422,51.82,9.5
"CHESTER, CA US",201011,1380.7,40.3033,-121.2422,104.9,3.2
"CHESTER, CA US",201012,1380.7,40.3033,-121.2422,150.62,-0.4
"NEW MELONES DAM HQ, CA US",201001,292.6,38.0047,-120.4863,151.64,8.4
"NEW MELONES DAM HQ, CA US",201002,292.6,38.0047,-120.4863,125.73,10.1
"NEW MELONES DAM HQ, CA US",201003,292.6,38.0047,-120.4863,116.59,12.1
"NEW MELONES DAM HQ, CA US",201004,292.6,38.0047,-120.4863,64.26,14.4
"NEW MELONES DAM HQ, CA US",201005,292.6,38.0047,-120.4863,37.08,18.7
"NEW MELONES DAM HQ, CA US",201006,292.6,38.0047,-120.4863,7.11,23.1
"NEW MELONES DAM HQ, CA US",201007,292.6,38.0047,-120.4863,0.76,27.1
"NEW MELONES DAM HQ, CA US",201008,292.6,38.0047,-120.4863,1.02,26.4
"NEW MELONES DAM HQ, CA US",201009,292.6,38.0047,-120.4863,10.67,23.7
"NEW MELONES DAM HQ, CA US",201010,292.6,38.0047,-120.4863,37.59,18.6
"NEW MELONES DAM HQ, CA US",201011,292.6,38.0047,-120.4863,85.09,12.2
"NEW MELONES DAM HQ, CA US",201012,292.6,38.0047,-120.4863,123.95,8.4
"CHICO UNIVERSITY FARM, CA US",201001,56.4,39.6911,-121.8211,123.44,7.3
"CHICO UNIVERSITY FARM, CA US",201002,56.4,39.6911,-121.8211,112.27,9.8
"CHICO UNIVERSITY FARM, CA US",201003,56.4,39.6911,-121.8211,108.97,12.2
"CHICO UNIVERSITY FARM, CA US",201004,56.4,39.6911,-121.8211,44.45,14.9
"CHICO UNIVERSITY FARM, CA US",201005,56.4,39.6911,-121.8211,26.42,19.2
"CHICO UNIVERSITY FARM, CA US",201006,56.4,39.6911,-121.8211,12.19,22.6
"CHICO UNIVERSITY FARM, CA US",201007,56.4,39.6911,-121.8211,0.51,25.2
"CHICO UNIVERSITY FARM, CA US",201008,56.4,39.6911,-121.8211,2.03,24.4
"CHICO UNIVERSITY FARM, CA US",201009,56.4,39.6911,-121.8211,10.67,22.3
"CHICO UNIVERSITY FARM, CA US",201010,56.4,39.6911,-121.8211,36.07,17.3
"CHICO UNIVERSITY FARM, CA US",201011,56.4,39.6911,-121.8211,83.31,11.3
"CHICO UNIVERSITY FARM, CA US",201012,56.4,39.6911,-121.8211,117.09,7.5
"EXCHEQUER DAM, CA US",201001,134.7,37.585,-120.2672,99.57,NA
"EXCHEQUER DAM, CA US",201002,134.7,37.585,-120.2672,90.17,NA
"EXCHEQUER DAM, CA US",201003,134.7,37.585,-120.2672,86.87,NA
"EXCHEQUER DAM, CA US",201004,134.7,37.585,-120.2672,43.69,NA
"EXCHEQUER DAM, CA US",201005,134.7,37.585,-120.2672,18.54,NA
"EXCHEQUER DAM, CA US",201006,134.7,37.585,-120.2672,5.08,NA
"EXCHEQUER DAM, CA US",201007,134.7,37.585,-120.2672,0.51,NA
"EXCHEQUER DAM, CA US",201008,134.7,37.585,-120.2672,0.76,NA
"EXCHEQUER DAM, CA US",201009,134.7,37.585,-120.2672,6.35,NA
"EXCHEQUER DAM, CA US",201010,134.7,37.585,-120.2672,32.26,NA
"EXCHEQUER DAM, CA US",201011,134.7,37.585,-120.2672,56.39,NA
"EXCHEQUER DAM, CA US",201012,134.7,37.585,-120.2672,83.57,NA
"BIG CREEK PH 1, CA US",201001,1486.8,37.2064,-119.2419,155.19,5.2
"BIG CREEK PH 1, CA US",201002,1486.8,37.2064,-119.2419,148.34,4.7
"BIG CREEK PH 1, CA US",201003,1486.8,37.2064,-119.2419,123.19,6.1
"BIG CREEK PH 1, CA US",201004,1486.8,37.2064,-119.2419,76.96,8.3
"BIG CREEK PH 1, CA US",201005,1486.8,37.2064,-119.2419,40.39,12.2
"BIG CREEK PH 1, CA US",201006,1486.8,37.2064,-119.2419,10.41,16.7
"BIG CREEK PH 1, CA US",201007,1486.8,37.2064,-119.2419,6.86,21.1
"BIG CREEK PH 1, CA US",201008,1486.8,37.2064,-119.2419,2.29,21.1
"BIG CREEK PH 1, CA US",201009,1486.8,37.2064,-119.2419,13.72,18.4
"BIG CREEK PH 1, CA US",201010,1486.8,37.2064,-119.2419,52.58,13.3
"BIG CREEK PH 1, CA US",201011,1486.8,37.2064,-119.2419,100.58,8.4
"BIG CREEK PH 1, CA US",201012,1486.8,37.2064,-119.2419,129.54,5.3
"SONORA, CA US",201001,510.5,37.9672,-120.3872,159.51,6.3
"SONORA, CA US",201002,510.5,37.9672,-120.3872,147.83,7.7
"SONORA, CA US",201003,510.5,37.9672,-120.3872,141.22,9.4
"SONORA, CA US",201004,510.5,37.9672,-120.3872,79.25,11.7
"SONORA, CA US",201005,510.5,37.9672,-120.3872,35.31,15.7
"SONORA, CA US",201006,510.5,37.9672,-120.3872,7.62,19.9
"SONORA, CA US",201007,510.5,37.9672,-120.3872,0.76,23.5
"SONORA, CA US",201008,510.5,37.9672,-120.3872,2.79,22.9
"SONORA, CA US",201009,510.5,37.9672,-120.3872,11.94,19.8
"SONORA, CA US",201010,510.5,37.9672,-120.3872,48.26,14.9
"SONORA, CA US",201011,510.5,37.9672,-120.3872,100.08,9.4
"SONORA, CA US",201012,510.5,37.9672,-120.3872,147.07,6.2
"WEST POINT, CA US",201001,845.8,38.3775,-120.5452,191.77,NA
"WEST POINT, CA US",201002,845.8,38.3775,-120.5452,162.56,NA
"WEST POINT, CA US",201003,845.8,38.3775,-120.5452,151.38,NA
"WEST POINT, CA US",201004,845.8,38.3775,-120.5452,83.31,NA
"WEST POINT, CA US",201005,845.8,38.3775,-120.5452,48.51,NA
"WEST POINT, CA US",201006,845.8,38.3775,-120.5452,12.7,NA
"WEST POINT, CA US",201007,845.8,38.3775,-120.5452,0.25,NA
"WEST POINT, CA US",201008,845.8,38.3775,-120.5452,1.27,NA
"WEST POINT, CA US",201009,845.8,38.3775,-120.5452,15.75,NA
"WEST POINT, CA US",201010,845.8,38.3775,-120.5452,58.67,NA
"WEST POINT, CA US",201011,845.8,38.3775,-120.5452,112.01,NA
"WEST POINT, CA US",201012,845.8,38.3775,-120.5452,176.28,NA
"SO ENTRANCE YOSEMITE N.P., CA US",201001,1538.3,37.5122,-119.6331,196.6,2.1
"SO ENTRANCE YOSEMITE N.P., CA US",201002,1538.3,37.5122,-119.6331,198.37,2.5
"SO ENTRANCE YOSEMITE N.P., CA US",201003,1538.3,37.5122,-119.6331,149.86,3.9
"SO ENTRANCE YOSEMITE N.P., CA US",201004,1538.3,37.5122,-119.6331,79.25,6.1
"SO ENTRANCE YOSEMITE N.P., CA US",201005,1538.3,37.5122,-119.6331,45.21,10.4
"SO ENTRANCE YOSEMITE N.P., CA US",201006,1538.3,37.5122,-119.6331,13.72,14.7
"SO ENTRANCE YOSEMITE N.P., CA US",201007,1538.3,37.5122,-119.6331,1.52,18.3
"SO ENTRANCE YOSEMITE N.P., CA US",201008,1538.3,37.5122,-119.6331,3.3,17.9
"SO ENTRANCE YOSEMITE N.P., CA US",201009,1538.3,37.5122,-119.6331,17.78,15.1
"SO ENTRANCE YOSEMITE N.P., CA US",201010,1538.3,37.5122,-119.6331,64.77,10.2
"SO ENTRANCE YOSEMITE N.P., CA US",201011,1538.3,37.5122,-119.6331,115.82,4.9
"SO ENTRANCE YOSEMITE N.P., CA US",201012,1538.3,37.5122,-119.6331,161.54,1.8
"HARRY ENGLEBRIGHT DM, CA US",201001,243.8,39.2372,-121.2666,150.11,NA
"HARRY ENGLEBRIGHT DM, CA US",201002,243.8,39.2372,-121.2666,150.11,NA
"HARRY ENGLEBRIGHT DM, CA US",201003,243.8,39.2372,-121.2666,141.22,NA
"HARRY ENGLEBRIGHT DM, CA US",201004,243.8,39.2372,-121.2666,68.83,NA
"HARRY ENGLEBRIGHT DM, CA US",201005,243.8,39.2372,-121.2666,36.32,NA
"HARRY ENGLEBRIGHT DM, CA US",201006,243.8,39.2372,-121.2666,10.92,NA
"HARRY ENGLEBRIGHT DM, CA US",201007,243.8,39.2372,-121.2666,-7777,NA
"HARRY ENGLEBRIGHT DM, CA US",201008,243.8,39.2372,-121.2666,3.05,NA
"HARRY ENGLEBRIGHT DM, CA US",201009,243.8,39.2372,-121.2666,13.97,NA
"HARRY ENGLEBRIGHT DM, CA US",201010,243.8,39.2372,-121.2666,47.24,NA
"HARRY ENGLEBRIGHT DM, CA US",201011,243.8,39.2372,-121.2666,116.33,NA
"HARRY ENGLEBRIGHT DM, CA US",201012,243.8,39.2372,-121.2666,163.58,NA
"HETCH HETCHY, CA US",201001,1179.6,37.9613,-119.783,160.02,3.7
"HETCH HETCHY, CA US",201002,1179.6,37.9613,-119.783,149.1,4.9
"HETCH HETCHY, CA US",201003,1179.6,37.9613,-119.783,141.22,7.2
"HETCH HETCHY, CA US",201004,1179.6,37.9613,-119.783,84.33,9.7
"HETCH HETCHY, CA US",201005,1179.6,37.9613,-119.783,54.36,13.7
"HETCH HETCHY, CA US",201006,1179.6,37.9613,-119.783,17.78,17.8
"HETCH HETCHY, CA US",201007,1179.6,37.9613,-119.783,7.11,21.5
"HETCH HETCHY, CA US",201008,1179.6,37.9613,-119.783,3.56,21.2
"HETCH HETCHY, CA US",201009,1179.6,37.9613,-119.783,20.32,18.4
"HETCH HETCHY, CA US",201010,1179.6,37.9613,-119.783,61.21,13.4
"HETCH HETCHY, CA US",201011,1179.6,37.9613,-119.783,111.51,7.3
"HETCH HETCHY, CA US",201012,1179.6,37.9613,-119.783,147.07,3.3
"SUTTER HILL CDF, CA US",201001,483.4,38.3772,-120.8008,152.91,7.9
"SUTTER HILL CDF, CA US",201002,483.4,38.3772,-120.8008,140.21,9.3
"SUTTER HILL CDF, CA US",201003,483.4,38.3772,-120.8008,127.76,11.3
"SUTTER HILL CDF, CA US",201004,483.4,38.3772,-120.8008,67.82,13.2
"SUTTER HILL CDF, CA US",201005,483.4,38.3772,-120.8008,37.85,17.3
"SUTTER HILL CDF, CA US",201006,483.4,38.3772,-120.8008,8.89,21.8
"SUTTER HILL CDF, CA US",201007,483.4,38.3772,-120.8008,0.51,24.8
"SUTTER HILL CDF, CA US",201008,483.4,38.3772,-120.8008,1.52,24.6
"SUTTER HILL CDF, CA US",201009,483.4,38.3772,-120.8008,14.22,22.4
"SUTTER HILL CDF, CA US",201010,483.4,38.3772,-120.8008,49.78,17.4
"SUTTER HILL CDF, CA US",201011,483.4,38.3772,-120.8008,100.58,11.5
"SUTTER HILL CDF, CA US",201012,483.4,38.3772,-120.8008,139.45,7.4
"FRIANT GOVERNMENT CAMP, CA US",201001,125,36.9969,-119.7072,75.18,8.4
"FRIANT GOVERNMENT CAMP, CA US",201002,125,36.9969,-119.7072,66.04,10.8
"FRIANT GOVERNMENT CAMP, CA US",201003,125,36.9969,-119.7072,66.8,12.8
"FRIANT GOVERNMENT CAMP, CA US",201004,125,36.9969,-119.7072,30.23,15.1
"FRIANT GOVERNMENT CAMP, CA US",201005,125,36.9969,-119.7072,12.45,19.7
"FRIANT GOVERNMENT CAMP, CA US",201006,125,36.9969,-119.7072,5.33,23.7
"FRIANT GOVERNMENT CAMP, CA US",201007,125,36.9969,-119.7072,0.25,27.1
"FRIANT GOVERNMENT CAMP, CA US",201008,125,36.9969,-119.7072,0.25,26.4
"FRIANT GOVERNMENT CAMP, CA US",201009,125,36.9969,-119.7072,4.57,23.8
"FRIANT GOVERNMENT CAMP, CA US",201010,125,36.9969,-119.7072,21.34,18.8
"FRIANT GOVERNMENT CAMP, CA US",201011,125,36.9969,-119.7072,37.59,12.5
"FRIANT GOVERNMENT CAMP, CA US",201012,125,36.9969,-119.7072,59.18,8.3
"GEORGETOWN R S, CA US",201001,914.7,38.933,-120.8008,216.66,6.9
"GEORGETOWN R S, CA US",201002,914.7,38.933,-120.8008,227.08,7.2
"GEORGETOWN R S, CA US",201003,914.7,38.933,-120.8008,212.6,8.9
"GEORGETOWN R S, CA US",201004,914.7,38.933,-120.8008,113.03,11.8
"GEORGETOWN R S, CA US",201005,914.7,38.933,-120.8008,58.17,15.8
"GEORGETOWN R S, CA US",201006,914.7,38.933,-120.8008,17.27,20.4
"GEORGETOWN R S, CA US",201007,914.7,38.933,-120.8008,0.51,24.4
"GEORGETOWN R S, CA US",201008,914.7,38.933,-120.8008,3.05,24.4
